ds,y
2022-11,17.30775
2022-11,1219.66004
2022-11,103.86586
2022-11,234.30065
2022-11,2867.31368
2022-11,11.93718
2022-11,2763.44782
2022-11,1543.78778
2022-11,5.37057
2022-11,1323.5259
2022-11,5.01918
2022-11,239.31983
2022-11,6.4812
2022-11,3123.94126
2022-10,5.05185
2022-10,2771.71582
2022-10,230.94181
2022-10,1178.32696
2022-10,16.37332
2022-10,6.46171
2022-10,3019.03094
2022-10,2668.05574
2022-10,5.19986
2022-10,1281.98704
2022-10,1489.72878
2022-10,225.74195
2022-10,103.66009
2022-10,11.32147
2022-09,1267.28525
2022-09,3343.07738
2022-09,12.0716
2022-09,17.07023
2022-09,224.0278
2022-09,1377.77493
2022-09,3101.97934
2022-09,2991.48966
2022-09,5.60636
2022-09,218.42144
2022-09,6.25624
2022-09,1724.20441
2022-09,4.99863
2022-09,110.48968
2022-08,3533.36593
2022-08,1564.1597
2022-08,5.21142
2022-08,5.94788
2022-08,13.65512
2022-08,1440.34758
2022-08,18.86654
2022-08,2093.01834
2022-08,6.27344
2022-08,3657.17805
2022-08,239.43215
2022-08,245.38003
2022-08,3921.42461
2022-08,123.81212
2022-07,5.279
2022-07,237.95438
2022-07,2177.43133
2022-07,4043.0346
2022-07,6.00998
2022-07,3780.33983
2022-07,1602.9085
2022-07,243.96436
2022-07,123.75995
2022-07,1479.14855
2022-07,3656.57988
2022-07,13.45142
2022-07,6.77012
2022-07,18.73042
2022-06,1940.63237
2022-06,233.77889
2022-06,3290.51026
2022-06,1458.97192
2022-06,3399.60429
2022-06,12.22536
2022-06,17.52252
2022-06,3650.9057
2022-06,228.05562
2022-06,6.60824
2022-06,5.72327
2022-06,1349.87789
2022-06,5.29716
2022-06,109.09402
2022-05,11.76311
2022-05,1392.6786
2022-05,2953.24169
2022-05,3312.89278
2022-05,233.48546
2022-05,16.89331
2022-05,3056.90811
2022-05,6.43456
2022-05,239.09136
2022-05,1664.22951
2022-05,5.6059
2022-05,5.13019
2022-05,103.66642
2022-05,1289.01218
2022-04,2600.41762
2022-04,5.23373
2022-04,1194.0805
2022-04,96.52936
2022-04,1406.33712
2022-04,230.66997
2022-04,225.35396
2022-04,2696.94698
2022-04,2944.45489
2022-04,16.83794
2022-04,6.37122
2022-04,1290.60986
2022-04,11.6042
2022-04,5.31602
2022-03,2895.88249
2022-03,239.04565
2022-03,105.76731
2022-03,1242.07581
2022-03,13.04722
2022-03,2790.11518
2022-03,3158.90091
2022-03,244.7267
2022-03,5.68104
2022-03,1548.03938
2022-03,18.29172
2022-03,6.87499
2022-03,1347.84312
2022-03,5.2445
2022-02,1210.30343
2022-02,1318.32543
2022-02,4.64657
2022-02,5.18859
2022-02,13.04702
2022-02,3185.15133
2022-02,2936.04742
2022-02,2828.02541
2022-02,231.41032
2022-02,6.09956
2022-02,1617.72198
2022-02,17.69359
2022-02,108.022
2022-02,226.22173
2022-01,1936.62336
2022-01,3680.37187
2022-01,3400.34672
2022-01,259.72583
2022-01,5.15837
2022-01,20.29931
2022-01,15.14095
2022-01,3276.45332
2022-01,123.8934
2022-01,1463.72337
2022-01,5.70701
2022-01,1339.82996
2022-01,254.01882
2022-01,6.83176
2021-12,254.49281
2021-12,3264.13301
2021-12,2984.22614
2021-12,5.29695
2021-12,13.77768
2021-12,1650.46212
2021-12,1218.96914
2021-12,6.33943
2021-12,114.79488
2021-12,19.07463
2021-12,6.80805
2021-12,260.83224
2021-12,1333.76402
2021-12,2869.43126
2021-11,6.074
2021-11,6.61878
2021-11,248.75845
2021-11,1265.95628
2021-11,17.87351
2021-11,1526.14148
2021-11,3058.72972
2021-11,2792.09776
2021-11,1154.9581
2021-11,12.77311
2021-11,5.1004
2021-11,110.99818
2021-11,2681.09958
2021-11,242.68444
2021-10,1542.53106
2021-10,1275.87718
2021-10,245.8085
2021-10,6.87977
2021-10,17.73687
2021-10,3081.95361
2021-10,2818.40824
2021-10,2703.96525
2021-10,6.25151
2021-10,239.55698
2021-10,12.87786
2021-10,114.44299
2021-10,4.85901
2021-10,1161.43419
2021-09,3371.79459
2021-09,1752.4532
2021-09,2997.65111
2021-09,236.04979
2021-09,6.21137
2021-09,1358.57006
2021-09,13.23023
2021-09,6.99217
2021-09,113.37214
2021-09,242.26116
2021-09,18.51017
2021-09,5.27994
2021-09,1245.19791
2021-09,3111.02326
2021-08,15.19788
2021-08,5.4116
2021-08,2150.87497
2021-08,130.83051
2021-08,1431.37535
2021-08,20.60948
2021-08,7.44843
2021-08,3582.25031
2021-08,249.87908
2021-08,256.37112
2021-08,3713.08082
2021-08,3990.06143
2021-08,1562.20586
2021-08,6.49204
2021-07,1384.88231
2021-07,6.61959
2021-07,255.01996
2021-07,14.62379
2021-07,5.36161
2021-07,7.6862
2021-07,261.63954
2021-07,19.9854
2021-07,3645.82816
2021-07,3519.56283
2021-07,1511.14763
2021-07,3927.4531
2021-07,2134.68053
2021-07,126.26533
2021-06,1409.04966
2021-06,245.57136
2021-06,3239.71909
2021-06,116.93525
2021-06,1292.1144
2021-06,1947.60469
2021-06,3356.65435
2021-06,239.60039
2021-06,5.97097
2021-06,13.02568
2021-06,5.07849
2021-06,3620.32988
2021-06,18.10417
2021-06,7.08288
2021-05,1598.81634
2021-05,237.97803
2021-05,5.95463
2021-05,2762.31962
2021-05,11.10029
2021-05,5.07109
2021-05,1269.67655
2021-05,3128.59692
2021-05,2868.49288
2021-05,243.93266
2021-05,16.17138
2021-05,6.34512
2021-05,1163.50328
2021-05,106.17327
2021-04,2508.1113
2021-04,6.26274
2021-04,1198.52806
2021-04,16.32049
2021-04,1412.64263
2021-04,231.96594
2021-04,5.70392
2021-04,11.14066
2021-04,5.17983
2021-04,2611.17069
2021-04,237.66986
2021-04,2865.16104
2021-04,1095.46867
2021-04,103.05939
2021-03,6.62189
2021-03,3043.13956
2021-03,1146.80059
2021-03,1531.91002
2021-03,5.91605
2021-03,4.95091
2021-03,101.36065
2021-03,2780.07125
2021-03,13.04626
2021-03,1248.16123
2021-03,2678.7106
2021-03,239.15509
2021-03,245.07114
2021-03,17.99717
2021-02,1117.27487
2021-02,226.22436
2021-02,3189.49344
2021-02,2945.33117
2021-02,2840.89566
2021-02,4.64019
2021-02,13.53117
2021-02,221.58417
2021-02,17.93791
2021-02,1221.71038
2021-02,6.06408
2021-02,1723.62079
2021-02,4.40675
2021-02,104.43551
2021-01,6.92736
2021-01,2995.78323
2021-01,5.78657
2021-01,1321.29403
2021-01,260.9309
2021-01,14.69557
2021-01,5.15202
2021-01,1793.62017
2021-01,119.13098
2021-01,1202.16305
2021-01,3401.47925
2021-01,3114.9142
2021-01,266.71746
2021-01,19.84759
2020-12,1207.95563
2020-12,4.98779
2020-12,14.50972
2020-12,10.73406
2020-12,19.49751
2020-12,3070.46308
2020-12,3357.2016
2020-12,267.24102
2020-12,256.50696
2020-12,1329.6963
2020-12,2948.72241
2020-12,6.92256
2020-12,1740.76678
2020-12,121.74067
2020-11,2689.11202
2020-11,108.57095
2020-11,1104.65818
2020-11,234.03252
2020-11,2950.51834
2020-11,1475.88289
2020-11,243.62993
2020-11,17.77638
2020-11,6.42311
2020-11,2580.54107
2020-11,4.78893
2020-11,9.59741
2020-11,12.98745
2020-11,1213.22913
2020-10,1543.50755
2020-10,1239.78713
2020-10,9.41358
2020-10,3049.36454
2020-10,18.27756
2020-10,2783.29468
2020-10,238.37872
2020-10,2668.90505
2020-10,247.79229
2020-10,7.1682
2020-10,114.38963
2020-10,13.39713
2020-10,4.88043
2020-10,1125.3975
2020-09,1705.08935
2020-09,3222.97635
2020-09,2971.39992
2020-09,18.5187
2020-09,233.05772
2020-09,1266.31057
2020-09,2849.80841
2020-09,6.66243
2020-09,13.66929
2020-09,224.22296
2020-09,1144.71905
2020-09,121.59152
2020-09,8.83476
2020-09,4.84941
2020-08,3437.18679
2020-08,249.51975
2020-08,3841.10978
2020-08,3570.88522
2020-08,239.94519
2020-08,133.69843
2020-08,9.57456
2020-08,1345.09621
2020-08,2092.09058
2020-08,15.49476
2020-08,7.70559
2020-08,1478.79464
2020-08,20.70481
2020-08,5.21006
2020-07,2142.31277
2020-07,1397.22046
2020-07,240.40914
2020-07,135.10628
2020-07,7.28941
2020-07,1532.32675
2020-07,249.84478
2020-07,3539.53323
2020-07,21.37469
2020-07,3674.63951
2020-07,3945.85897
2020-07,5.36541
2020-07,16.00928
2020-07,9.43564
2020-06,3400.26582
2020-06,228.17537
2020-06,8.97375
2020-06,3029.04362
2020-06,1228.81119
2020-06,3144.57562
2020-06,237.14912
2020-06,1344.34319
2020-06,18.54108
2020-06,115.532
2020-06,6.55135
2020-06,13.42121
2020-06,1800.23243
2020-06,5.11987
2020-05,238.65412
2020-05,2962.59989
2020-05,2706.65305
2020-05,1178.50329
2020-05,2602.69317
2020-05,230.39048
2020-05,8.26364
2020-05,1528.14976
2020-05,12.00068
2020-05,5.29204
2020-05,17.29271
2020-05,103.95988
2020-05,6.7802
2020-05,1074.54341
2020-04,8.12081
2020-04,11.6978
2020-04,4.94432
2020-04,100.47368
2020-04,1002.99202
2020-04,2465.17378
2020-04,1103.4657
2020-04,2364.7001
2020-04,251.20007
2020-04,16.64211
2020-04,6.01948
2020-04,1361.70808
2020-04,2733.01596
2020-04,243.07926
2020-03,9.33005
2020-03,2616.32803
2020-03,6.86355
2020-03,13.73736
2020-03,5.17118
2020-03,271.82323
2020-03,2730.99341
2020-03,3021.72519
2020-03,1077.53736
2020-03,114.66538
2020-03,18.90855
2020-03,1192.20274
2020-03,1538.79067
2020-03,262.49318
2020-02,1103.25216
2020-02,3104.7642
2020-02,2815.97893
2020-02,269.46039
2020-02,2702.11682
2020-02,1217.11426
2020-02,8.36815
2020-02,261.09225
2020-02,4.70338
2020-02,14.6215
2020-02,19.32489
2020-02,6.33774
2020-02,1598.86466
2020-02,113.8621
2020-01,1299.97941
2020-01,1730.61007
2020-01,3342.77858
2020-01,282.35991
2020-01,9.06898
2020-01,2904.89132
2020-01,3030.58948
2020-01,125.69817
2020-01,15.63643
2020-01,5.12376
2020-01,1174.28125
2020-01,291.4289
2020-01,20.7602
2020-01,6.89647
2019-12,1189.0141
2019-12,20.90037
2019-12,7.14499
2019-12,258.78738
2019-12,15.63232
2019-12,8.70343
2019-12,5.26805
2019-12,3300.09613
2019-12,3011.70495
2019-12,267.49081
2019-12,1314.27682
2019-12,1697.42813
2019-12,125.26272
2019-12,2886.44223
2019-11,4.88372
2019-11,256.52339
2019-11,19.11475
2019-11,118.98455
2019-11,6.83382
2019-11,1117.55128
2019-11,1590.27444
2019-11,3102.44842
2019-11,1236.53583
2019-11,248.17362
2019-11,2826.81028
2019-11,8.34978
2019-11,14.23103
2019-11,2707.82573
2019-10,8.37967
2019-10,18.67613
2019-10,3128.06097
2019-10,6.822
2019-10,117.42434
2019-10,1580.07977
2019-10,1159.94972
2019-10,2857.45383
2019-10,2740.02949
2019-10,5.06131
2019-10,251.93102
2019-10,1277.37406
2019-10,243.55135
2019-10,13.61482
2019-09,3113.72701
2019-09,3233.31276
2019-09,3501.15205
2019-09,14.27016
2019-09,1855.63241
2019-09,239.68077
2019-09,5.24976
2019-09,19.51992
2019-09,1377.68036
2019-09,8.6386
2019-09,119.58575
2019-09,248.31937
2019-09,1258.09461
2019-09,6.77284
2019-08,1350.14021
2019-08,252.51358
2019-08,3464.70937
2019-08,9.1516
2019-08,15.48095
2019-08,1489.45769
2019-08,5.5287
2019-08,139.31748
2019-08,21.00965
2019-08,6.33418
2019-08,3886.70169
2019-08,3604.02685
2019-08,261.66519
2019-08,2114.56916
2019-07,250.85273
2019-07,260.28334
2019-07,21.40386
2019-07,6.26217
2019-07,3693.48299
2019-07,3975.17018
2019-07,15.78937
2019-07,5.61449
2019-07,1393.33599
2019-07,135.85568
2019-07,3557.62731
2019-07,2164.29131
2019-07,9.43061
2019-07,1529.19167
2019-06,1866.07398
2019-06,245.68821
2019-06,18.86262
2019-06,5.67058
2019-06,1305.78878
2019-06,114.02132
2019-06,237.07219
2019-06,3057.84144
2019-06,13.43034
2019-06,5.43227
2019-06,3171.86276
2019-06,3436.41358
2019-06,8.61602
2019-06,1191.76746
2019-05,5.14879
2019-05,18.48446
2019-05,5.47407
2019-05,2878.67207
2019-05,247.10357
2019-05,3251.43284
2019-05,238.61755
2019-05,2985.84481
2019-05,8.48602
2019-05,1230.69221
2019-05,107.17275
2019-05,1755.1526
2019-05,13.33567
2019-05,1123.51947
2019-04,238.9144
2019-04,107.13213
2019-04,2920.27179
2019-04,2556.14305
2019-04,231.53362
2019-04,5.17466
2019-04,7.38078
2019-04,12.90756
2019-04,1051.8664
2019-04,2663.27517
2019-04,18.08222
2019-04,1158.99853
2019-04,5.09663
2019-04,1504.27665
2019-03,2828.57695
2019-03,248.17054
2019-03,1264.11926
2019-03,8.3915
2019-03,116.30764
2019-03,256.56204
2019-03,3221.92519
2019-03,20.47857
2019-03,5.88253
2019-03,2944.88459
2019-03,1680.76533
2019-03,15.22557
2019-03,5.253
2019-03,1147.81162
2019-02,2726.6254
2019-02,1189.75093
2019-02,237.39427
2019-02,7.90332
2019-02,1079.90923
2019-02,4.7584
2019-02,1646.71617
2019-02,109.8417
2019-02,245.29759
2019-02,3101.52388
2019-02,19.7592
2019-02,2836.4671
2019-02,5.63838
2019-02,15.0008
2019-01,265.29426
2019-01,1345.09115
2019-01,16.74982
2019-01,274.22002
2019-01,8.92577
2019-01,5.26891
2019-01,3141.69544
2019-01,3267.761
2019-01,6.43742
2019-01,3563.99975
2019-01,22.01873
2019-01,1219.02559
2019-01,126.06556
2019-01,1922.66985
2018-12,6.36979
2018-12,3005.95666
2018-12,5.85983
2018-12,1295.16207
2018-12,1170.17386
2018-12,1835.7828
2018-12,15.4813
2018-12,5.07079
2018-12,270.72697
2018-12,124.98821
2018-12,276.5868
2018-12,3428.08375
2018-12,3130.94487
2018-12,20.55209
2018-11,1115.03034
2018-11,4.51411
2018-11,119.72194
2018-11,6.29662
2018-11,2821.92531
2018-11,6.19984
2018-11,3223.35572
2018-11,2941.64725
2018-11,19.33407
2018-11,262.3744
2018-11,1234.75228
2018-11,256.17456
2018-11,1706.89497
2018-11,14.81997
2018-10,259.30701
2018-10,19.21324
2018-10,2820.62906
2018-10,6.58513
2018-10,252.80033
2018-10,1251.40742
2018-10,1128.45405
2018-10,122.95337
2018-10,1692.17501
2018-10,14.57528
2018-10,6.50668
2018-10,4.63796
2018-10,3222.10268
2018-10,2943.58243
2018-09,6.16363
2018-09,15.04187
2018-09,19.67825
2018-09,1216.94527
2018-09,1892.24569
2018-09,4.63638
2018-09,247.06428
2018-09,252.9576
2018-09,127.34459
2018-09,5.89332
2018-09,3509.1714
2018-09,1344.28987
2018-09,3109.19096
2018-09,3236.53555
2018-08,266.454
2018-08,4018.56715
2018-08,7.06242
2018-08,273.08391
2018-08,22.57638
2018-08,3722.90685
2018-08,1389.79958
2018-08,2189.48005
2018-08,17.45223
2018-08,6.62991
2018-08,143.62722
2018-08,5.12415
2018-08,3579.27963
2018-08,1533.42681
2018-07,3764.9884
2018-07,4056.92547
2018-07,3623.22155
2018-07,5.08478
2018-07,2252.89511
2018-07,1370.32644
2018-07,6.66627
2018-07,269.59791
2018-07,141.76686
2018-07,6.78474
2018-07,17.25438
2018-07,262.93164
2018-07,1512.09329
2018-07,22.33916
2018-06,2036.48658
2018-06,3298.13055
2018-06,1261.64397
2018-06,1378.27746
2018-06,248.93948
2018-06,3689.74362
2018-06,5.9253
2018-06,14.98163
2018-06,5.13318
2018-06,254.86478
2018-06,20.11481
2018-06,6.035
2018-06,3414.76404
2018-06,116.63349
2018-05,249.59579
2018-05,1296.67925
2018-05,1822.50716
2018-05,14.25854
2018-05,3394.03118
2018-05,255.53404
2018-05,3119.18641
2018-05,1181.37105
2018-05,19.31073
2018-05,5.66077
2018-05,5.05219
2018-05,3003.87821
2018-05,115.3082
2018-05,5.93825
2018-04,245.71359
2018-04,2741.58672
2018-04,3005.91901
2018-04,1577.48389
2018-04,5.24241
2018-04,2626.53874
2018-04,240.50664
2018-04,14.20167
2018-04,1049.05485
2018-04,115.04798
2018-04,1164.10283
2018-04,4.41703
2018-04,5.20695
2018-04,18.6187
2018-03,2814.22656
2018-03,15.61154
2018-03,20.3024
2018-03,6.39027
2018-03,1140.42072
2018-03,3218.10941
2018-03,261.2977
2018-03,122.28275
2018-03,1673.80584
2018-03,5.61198
2018-03,4.69086
2018-03,2936.50931
2018-03,1262.70347
2018-03,255.68572
2018-02,5.89421
2018-02,1057.21609
2018-02,5.08496
2018-02,4.16013
2018-02,2699.08936
2018-02,241.63981
2018-02,110.08676
2018-02,15.28948
2018-02,1167.30285
2018-02,3075.35048
2018-02,1641.87327
2018-02,246.72476
2018-02,2809.17611
2018-02,19.44961
2018-01,271.86402
2018-01,3469.16741
2018-01,277.50267
2018-01,3768.80456
2018-01,22.13449
2018-01,4.57385
2018-01,6.58651
2018-01,2076.07726
2018-01,5.63865
2018-01,128.16623
2018-01,1393.09015
2018-01,3341.00118
2018-01,1264.92392
2018-01,17.56063
2017-12,273.64424
2017-12,268.19012
2017-12,3099.96292
2017-12,1878.82383
2017-12,4.66135
2017-12,1221.13909
2017-12,6.62713
2017-12,18.96291
2017-12,1351.84949
2017-12,130.71041
2017-12,23.62426
2017-12,3230.67333
2017-12,3527.94183
2017-12,5.45412
2017-11,249.25381
2017-11,114.33736
2017-11,16.80568
2017-11,1112.29434
2017-11,4.36588
2017-11,2728.04643
2017-11,2842.38379
2017-11,1615.75209
2017-11,254.74968
2017-11,6.40917
2017-11,21.17156
2017-11,5.49587
2017-11,3118.30502
2017-11,1226.6317
2017-10,1672.72783
2017-10,4.48269
2017-10,21.25656
2017-10,252.05671
2017-10,6.69946
2017-10,1268.76785
2017-10,1148.41671
2017-10,2941.49568
2017-10,4.84527
2017-10,247.21144
2017-10,120.35114
2017-10,16.77387
2017-10,3214.80895
2017-10,2821.14454
2017-09,242.59314
2017-09,5.02553
2017-09,2982.12479
2017-09,21.66426
2017-09,1786.52036
2017-09,237.56762
2017-09,3101.77118
2017-09,6.22496
2017-09,3366.02858
2017-09,1315.25082
2017-09,4.50756
2017-09,119.64639
2017-09,17.1567
2017-09,1195.60443
2017-08,1416.24113
2017-08,6.66023
2017-08,2118.5823
2017-08,19.23401
2017-08,1282.21585
2017-08,5.75667
2017-08,3400.79815
2017-08,24.10508
2017-08,257.22675
2017-08,134.02528
2017-08,262.98342
2017-08,3534.82342
2017-08,3821.91192
2017-08,4.87106
2017-07,1480.97304
2017-07,135.28165
2017-07,1345.69139
2017-07,2255.76156
2017-07,4025.27051
2017-07,3736.7346
2017-07,264.25796
2017-07,3601.45295
2017-07,19.40131
2017-07,258.02333
2017-07,4.87664
2017-07,24.27795
2017-07,6.49891
2017-07,6.23463
2017-06,3316.28109
2017-06,252.41795
2017-06,6.02997
2017-06,3199.74246
2017-06,17.27939
2017-06,5.40149
2017-06,247.01646
2017-06,21.74452
2017-06,1986.51627
2017-06,4.46513
2017-06,116.53863
2017-06,3590.44356
2017-06,1213.2262
2017-06,1329.76482
2017-05,1779.52918
2017-05,20.16287
2017-05,6.15681
2017-05,247.66338
2017-05,1206.13492
2017-05,15.32071
2017-05,4.84216
2017-05,3253.49036
2017-05,106.84656
2017-05,2985.6641
2017-05,2878.81755
2017-05,242.2158
2017-05,5.44758
2017-05,1099.28836
2017-04,2718.81997
2017-04,19.16087
2017-04,237.18188
2017-04,5.53815
2017-04,5.36969
2017-04,14.59645
2017-04,4.56442
2017-04,1581.38902
2017-04,242.72003
2017-04,1137.43095
2017-04,2614.84428
2017-04,1033.45526
2017-04,2980.70087
2017-04,103.97569
2017-03,1735.91818
2017-03,2950.6137
2017-03,3228.80572
2017-03,21.724
2017-03,17.15495
2017-03,4.56904
2017-03,5.70895
2017-03,5.73451
2017-03,1214.69552
2017-03,2834.09857
2017-03,116.51512
2017-03,1098.1804
2017-03,250.73352
2017-03,256.46802
2017-02,2950.91384
2017-02,4.95121
2017-02,5.56635
2017-02,17.02167
2017-02,1595.73503
2017-02,1095.29128
2017-02,4.14168
2017-02,2587.79339
2017-02,103.23292
2017-02,233.77296
2017-02,238.72418
2017-02,992.05836
2017-02,21.16335
2017-02,2691.02631
2017-01,1268.33788
2017-01,24.37411
2017-01,1934.26728
2017-01,260.2262
2017-01,1147.48417
2017-01,20.003
2017-01,4.37111
2017-01,120.85371
2017-01,5.05173
2017-01,265.27793
2017-01,3492.2572
2017-01,3202.60516
2017-01,6.42445
2017-01,3081.75145
2016-12,1914.70834
2016-12,4.29409
2016-12,6.57618
2016-12,277.75387
2016-12,3217.79016
2016-12,20.07913
2016-12,123.95543
2016-12,5.05779
2016-12,15.78504
2016-12,1303.08183
2016-12,282.81166
2016-12,1179.12639
2016-12,3520.68096
2016-12,3093.83473
2016-11,1032.43549
2016-11,17.8994
2016-11,2742.96844
2016-11,6.11684
2016-11,1590.48527
2016-11,1152.48317
2016-11,4.97964
2016-11,2622.92076
2016-11,120.04767
2016-11,3011.94689
2016-11,4.1233
2016-11,13.7761
2016-11,251.07905
2016-11,246.09942
2016-10,2779.76275
2016-10,2894.55794
2016-10,14.25419
2016-10,114.79519
2016-10,1238.84534
2016-10,4.35202
2016-10,18.60621
2016-10,1655.7126
2016-10,3162.18456
2016-10,249.02042
2016-10,243.7547
2016-10,5.26572
2016-10,1124.05015
2016-10,6.98371
2016-09,15.64004
2016-09,20.13376
2016-09,6.41786
2016-09,248.15288
2016-09,1360.12833
2016-09,3516.29045
2016-09,3248.00382
2016-09,242.27821
2016-09,3112.68938
2016-09,135.31444
2016-09,5.87466
2016-09,1224.81389
2016-09,4.49372
2016-09,1887.87549
2016-08,4094.9622
2016-08,261.72213
2016-08,6.56161
2016-08,5.15881
2016-08,3647.25002
2016-08,18.34757
2016-08,7.16262
2016-08,268.28374
2016-08,3803.17207
2016-08,1551.8041
2016-08,23.50639
2016-08,1395.88204
2016-08,2251.36798
2016-08,155.92206
2016-07,17.94131
2016-07,3833.3895
2016-07,4123.02438
2016-07,3681.35879
2016-07,23.0253
2016-07,6.76252
2016-07,1552.98325
2016-07,2280.40625
2016-07,266.60958
2016-07,5.08399
2016-07,260.14342
2016-07,1400.95254
2016-07,6.46616
2016-07,152.03071
2016-06,3265.51752
2016-06,3402.93858
2016-06,3679.57335
2016-06,256.52954
2016-06,4.58893
2016-06,137.42106
2016-06,15.5163
2016-06,1204.13044
2016-06,6.23036
2016-06,6.76728
2016-06,2061.38708
2016-06,20.10523
2016-06,250.29918
2016-06,1341.55149
2016-05,1731.91599
2016-05,3188.24379
2016-05,1185.36203
2016-05,18.30698
2016-05,6.13303
2016-05,2917.27802
2016-05,1059.59132
2016-05,252.6588
2016-05,125.7707
2016-05,4.25639
2016-05,14.05059
2016-05,2791.50731
2016-05,5.67488
2016-05,246.52576
2016-04,5.56623
2016-04,2698.30669
2016-04,243.07059
2016-04,2959.62481
2016-04,18.24753
2016-04,5.22647
2016-04,1573.3802
2016-04,1005.21353
2016-04,13.91515
2016-04,4.33238
2016-04,237.50436
2016-04,119.71296
2016-04,2578.59374
2016-04,1124.92649
2016-03,1646.29709
2016-03,252.20392
2016-03,19.3473
2016-03,5.47906
2016-03,3071.21821
2016-03,257.51771
2016-03,2794.3532
2016-03,14.96534
2016-03,2660.57409
2016-03,1014.277
2016-03,4.38196
2016-03,1148.05611
2016-03,133.77911
2016-03,5.31379
2016-02,127.64686
2016-02,18.64176
2016-02,2894.60136
2016-02,250.46415
2016-02,1172.68144
2016-02,5.83437
2016-02,2766.95449
2016-02,245.24987
2016-02,5.21428
2016-02,14.92199
2016-02,3.71978
2016-02,1721.91992
2016-02,1045.03458
2016-02,3163.70726
2016-01,3123.51258
2016-01,1959.02171
2016-01,16.27822
2016-01,5.54004
2016-01,4.06967
2016-01,139.85351
2016-01,1164.49087
2016-01,3553.04063
2016-01,20.34789
2016-01,6.85863
2016-01,269.32665
2016-01,3263.36609
2016-01,1304.34437
2016-01,263.78661
2015-12,1216.77003
2015-12,18.8019
2015-12,7.95313
2015-12,4.45482
2015-12,269.56038
2015-12,14.34708
2015-12,1761.04454
2015-12,134.89592
2015-12,2842.91865
2015-12,275.53124
2015-12,5.97086
2015-12,3272.14771
2015-12,1081.8741
2015-12,2977.81457
2015-11,1175.8918
2015-11,17.96313
2015-11,1044.33859
2015-11,7.44509
2015-11,1599.55241
2015-11,4.45767
2015-11,2643.89099
2015-11,13.50546
2015-11,255.75839
2015-11,131.55322
2015-11,6.34226
2015-11,3055.508
2015-11,262.10065
2015-11,2775.44421
2015-10,2739.64525
2015-10,1668.32252
2015-10,2872.71568
2015-10,3148.65308
2015-10,258.00668
2015-10,17.93073
2015-10,9.05606
2015-10,1071.32273
2015-10,4.04781
2015-10,252.34657
2015-10,133.07043
2015-10,1204.39316
2015-10,5.66011
2015-10,13.88291
2015-09,4.51742
2015-09,1905.70015
2015-09,263.01855
2015-09,3528.35204
